Importer Log Report
Project : clouds_v302.PrjPcb

Section : Analyze Document - C:\Users\matt.sterling\Downloads\clouds_v302.brd
    Analyzing data of C:\Users\matt.sterling\Downloads\clouds_v302.brd
    Load settings
    Load layers 97
    Load Library "rcl"
    Load Packages 7
    Load Library "crystal"
    Load Packages 1
    Load Library "adafruit"
    Load Packages 1
    Load Library "og-header"
    Load Packages 2
    Load Library "og-stm32f2"
    Load Packages 1
    Load Library "SparkFun"
    Load Packages 3
    Load Library "og-pj301"
    Load Packages 1
    Load Library "gm-ics"
    Load Packages 2
    Load Library "texas"
    Load Packages 1
    Load Library "og-vreg"
    Load Packages 2
    Load Library "diode"
    Load Packages 1
    Load Library "og-dac"
    Load Packages 1
    Load Library "og-linear"
    Load Packages 1
    Load Library "og-leds"
    Load Packages 1
    Load Library "og-switch"
    Load Packages 1
    Load Library "transistor"
    Load Packages 1
    Load Library "74xx-eu"
    Load Packages 1
    Load Library "og-pots"
    Load Packages 2
    Load Library "og-pcb-art"
    Load Packages 1
EndSection

Section : Analyze Document - C:\Users\matt.sterling\Downloads\clouds_v302.sch
    Analyzing data of C:\Users\matt.sterling\Downloads\clouds_v302.sch
    Load settings
    Load layers 97
    Load schematic
    Load Libraries 21
    Load Library "SparkFun"
    Load Packages 18
    Load Symbols 5
    Load DeviceSets 5
    Load Library "rcl"
    Load Packages 335
    Load Symbols 3
    Load DeviceSets 3
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "crystal"
    Load Packages 21
    Load Symbols 1
    Load DeviceSets 1
    Load Library "adafruit"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-header"
    Load Packages 6
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-stm32f2"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-pj301"
    Load Packages 8
    Load Symbols 1
    Load DeviceSets 1
    Load Library "gm-ics"
    Load Packages 4
    Load Symbols 2
    Load DeviceSets 2
    Load Library "texas"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-vreg"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 62
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-dac"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-linear"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 1
    Load Library "og-leds"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "og-switch"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Library "transistor"
    Load Packages 33
    Load Symbols 1
    Load DeviceSets 1
    Load Library "74xx-eu"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 1
    Load Library "og-pots"
    Load Packages 8
    Load Symbols 1
    Load DeviceSets 2
    Load Attributes 0
    Load Classes 1
    Load Parts 255
    Load Sheets 4
EndSection
